[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
benjamin pts/6        24-117-19-56.cpe Tue Sep 17 05:32 - 05:33  (00:01)    
benjamin pts/3        24-117-19-56.cpe Tue Sep 17 05:27 - 05:33  (00:06)    
benjamin pts/2        24-117-19-56.cpe Tue Sep 17 05:26 - 05:34  (00:07)    
edgarsos pts/2        75-174-112-78.bo Tue Sep 17 03:27 - 03:31  (00:04)    
carlosbe pts/7        24-119-88-219.cp Tue Sep 17 01:29 - 08:49  (07:19)    
alanrea  pts/3        70.56.147.26     Tue Sep 17 01:23 - 02:42  (01:19)    
debjitro pts/2        96-18-172-96.cpe Tue Sep 17 01:16 - 02:42  (01:26)    
debjitro pts/3        96-18-172-96.cpe Tue Sep 17 00:40 - 01:03  (00:23)    
qudratea pts/5        132.178.6.34     Tue Sep 17 00:05 - 08:59  (08:53)    
qudratea pts/8        132.178.6.34     Tue Sep 17 00:01 - 08:58  (08:57)    
khaledna pts/15       75.174.253.26    Mon Sep 16 23:59 - 00:29  (00:29)    
jidongxi pts/8        cs.boisestate.ed Mon Sep 16 23:52 - 23:59  (00:07)    
randycam pts/8        65.129.129.70    Mon Sep 16 23:32 - 23:37  (00:05)    
maxrichm pts/3        96.44.6.240      Mon Sep 16 23:23 - 00:13  (00:49)    
heatherl pts/14       75-174-69-108.bo Mon Sep 16 23:13 - 00:49  (01:35)    
vannguye pts/16       10.101.1.173     Mon Sep 16 23:00 - 23:07  (00:07)    
marcushe pts/16       24-117-202-46.cp Mon Sep 16 22:49 - 22:50  (00:00)    
paulturc pts/15       65.129.128.27    Mon Sep 16 22:49 - 23:46  (00:57)    
khaledna pts/14       75.174.253.26    Mon Sep 16 22:49 - 23:12  (00:23)    
paulturc pts/9        65.129.128.27    Mon Sep 16 22:48 - 00:17  (01:28)    
ginafegl pts/5        75.174.148.118   Mon Sep 16 22:48 - 00:01  (01:13)    
khaledna pts/9        75.174.253.26    Mon Sep 16 22:43 - 22:44  (00:01)    
shivanis pts/8        96-18-1-34.cpe.c Mon Sep 16 22:39 - 23:14  (00:35)    
marcushe pts/5        24-117-202-46.cp Mon Sep 16 22:37 - 22:46  (00:08)    
shivanis pts/3        96-18-1-34.cpe.c Mon Sep 16 22:35 - 23:14  (00:39)    
anthonyf pts/8        159-118-112-139. Mon Sep 16 22:25 - 22:34  (00:08)    
tannerpu pts/44       174.27.209.164   Mon Sep 16 22:23 - 00:13  (01:50)    
anushres pts/27       65.129.90.99     Mon Sep 16 22:21 - 00:35  (02:14)    
taylorpr pts/20       160-2-127-211.cp Mon Sep 16 22:21 - 23:17  (00:56)    
noahshua pts/14       168.103.131.1    Mon Sep 16 22:19 - 22:28  (00:08)    
lamnguye pts/3        10.101.5.91      Mon Sep 16 22:18 - 22:26  (00:07)    
benjamin pts/3        24-117-19-56.cpe Mon Sep 16 22:12 - 22:12  (00:00)    
prasanna pts/40       prasannas-air.bo Mon Sep 16 22:07 - 22:29  (00:21)    
seansand pts/22       173.239.198.14   Mon Sep 16 22:04 - 23:02  (00:58)    
susanben pts/44       160-2-141-212.cp Mon Sep 16 22:00 - 22:09  (00:08)    
pablolom pts/8        24-117-202-43.cp Mon Sep 16 22:00 - 22:24  (00:23)    
benjamin pts/44       24-117-19-56.cpe Mon Sep 16 21:59 - 21:59  (00:00)    
davisplu pts/33       mobile-166-170-4 Mon Sep 16 21:55 - 23:53  (01:58)    
noahshua pts/28       168.103.131.1    Mon Sep 16 21:52 - 22:29  (00:36)    
pablolom pts/8        24-117-202-43.cp Mon Sep 16 21:50 - 22:00  (00:09)    
ajtranth pts/26       10.101.144.235   Mon Sep 16 21:50 - 23:50  (02:00)    
justinca pts/5        24-116-34-185.cp Mon Sep 16 21:49 - 22:30  (00:41)    
danielem pts/12       10.101.147.121   Mon Sep 16 21:45 - 14:54  (17:09)    
nabilrah pts/43       10.101.1.153     Mon Sep 16 21:44 - 05:43  (07:58)    
skylerch pts/42       140.82.208.1     Mon Sep 16 21:43 - 22:23  (00:39)    
williamg pts/41       45.33.215.20     Mon Sep 16 21:42 - 23:18  (01:36)    
rastgars pts/39       184-155-143-199. Mon Sep 16 21:38 - 03:13  (05:35)    
rastgars pts/14       184-155-143-199. Mon Sep 16 21:32 - 22:08  (00:36)    
coltonhi pts/14       160-3-8-11.cpe.c Mon Sep 16 21:28 - 21:29  (00:00)    
alielsha pts/41       174.27.204.79    Mon Sep 16 21:28 - 21:32  (00:04)    
justinca pts/40       24-116-34-185.cp Mon Sep 16 21:26 - 22:04  (00:38)    
devancra pts/38       204.229.2.110    Mon Sep 16 21:22 - 22:50  (01:27)    
bobclamp pts/36       174.27.3.241     Mon Sep 16 21:17 - 23:54  (02:37)    
anushres pts/29       65.129.90.99     Mon Sep 16 21:17 - 00:29  (03:12)    
susanben pts/26       160-2-141-212.cp Mon Sep 16 21:16 - 21:49  (00:32)    
ajtranth pts/24       10.101.144.235   Mon Sep 16 21:15 - 23:50  (02:35)    
anushres pts/22       65.129.90.99     Mon Sep 16 21:13 - 22:04  (00:51)    
garretth pts/20       204.229.3.86     Mon Sep 16 21:13 - 22:18  (01:05)    
dawsonbi pts/16       10.103.3.243     Mon Sep 16 21:10 - 22:39  (01:28)    
dawsonbi pts/9        10.103.3.243     Mon Sep 16 21:10 - 22:39  (01:28)    
benjamin pts/9        24-117-19-56.cpe Mon Sep 16 21:10 - 21:10  (00:00)    
paytonel pts/15       174.27.187.117   Mon Sep 16 21:04 - 22:39  (01:34)    
rastgars pts/13       184-155-143-199. Mon Sep 16 20:54 - 03:13  (06:19)    
pablolom pts/8        24-117-202-43.cp Mon Sep 16 20:51 - 21:50  (00:58)    
alexharr pts/19       96-19-199-200.cp Mon Sep 16 20:45 - 00:23  (03:38)    
aprajita pts/9        10.254.90.100    Mon Sep 16 20:41 - 21:09  (00:28)    
anthonyf pts/13       159-118-112-139. Mon Sep 16 20:40 - 20:46  (00:06)    
spencers pts/9        174.27.68.77     Mon Sep 16 20:39 - 20:40  (00:01)    
rastgars pts/6        184-155-143-199. Mon Sep 16 20:37 - 03:13  (06:36)    
anthonyf pts/6        159-118-112-139. Mon Sep 16 20:33 - 20:36  (00:03)    
stevenme pts/9        76.10.48.231     Mon Sep 16 20:32 - 20:34  (00:01)    
anthonyf pts/6        159-118-112-139. Mon Sep 16 20:31 - 20:33  (00:01)    
alejandr pts/13       174.27.189.129   Mon Sep 16 20:29 - 20:31  (00:01)    
anthonyf pts/6        159-118-112-139. Mon Sep 16 20:26 - 20:31  (00:05)    
zacharys pts/14       10.103.4.57      Mon Sep 16 20:22 - 21:28  (01:06)    
randycam pts/36       65.129.129.70    Mon Sep 16 20:18 - 20:35  (00:17)    
rezvanjo pts/2        10.254.106.201   Mon Sep 16 20:18 - 01:00  (04:41)    
anthonyf pts/20       159-118-112-139. Mon Sep 16 20:17 - 20:26  (00:08)    
stevenme pts/38       76.10.48.231     Mon Sep 16 20:16 - 20:32  (00:15)    
stevenme pts/36       76.10.48.231     Mon Sep 16 20:16 - 20:16  (00:00)    
tannerpu pts/27       174.27.209.164   Mon Sep 16 20:13 - 22:20  (02:07)    
oscaravi pts/27       65.129.145.22    Mon Sep 16 20:10 - 20:10  (00:00)    
andredix pts/20       10.101.153.147   Mon Sep 16 20:10 - 20:17  (00:06)    
andredix pts/27       10.101.153.147   Mon Sep 16 20:06 - 20:06  (00:00)    
oscaravi pts/20       65.129.145.22    Mon Sep 16 20:06 - 20:10  (00:03)    
alejandr pts/9        174.27.189.129   Mon Sep 16 20:01 - 20:29  (00:28)    
flociagl pts/19       24-116-116-211.c Mon Sep 16 19:52 - 20:31  (00:39)    
seemamar pts/7        10.254.107.23    Mon Sep 16 19:51 - 00:12  (04:21)    
stevenme pts/36       76.10.48.231     Mon Sep 16 19:44 - 19:55  (00:10)    
brandonb pts/27       10.254.65.101    Mon Sep 16 19:44 - 19:47  (00:03)    
kennybal pts/31       160-2-137-109.cp Mon Sep 16 19:43 - 06:58 (2+11:14)   
shivanis pts/28       96-18-1-34.cpe.c Mon Sep 16 19:43 - 21:49  (02:05)    
stevenme pts/27       76.10.48.231     Mon Sep 16 19:43 - 19:44  (00:00)    
alanrea  pts/25       70.56.147.26     Mon Sep 16 19:42 - 23:02  (03:20)    
joshames pts/19       josh-pc.boisesta Mon Sep 16 19:39 - 19:52  (00:13)    
calebmil pts/7        160-2-179-27.cpe Mon Sep 16 19:36 - 19:49  (00:12)    
calebmil pts/19       160-2-179-27.cpe Mon Sep 16 19:35 - 19:36  (00:00)    
pablolom pts/15       24-117-202-43.cp Mon Sep 16 19:30 - 20:51  (01:21)    
qudratea pts/30       132.178.6.34     Mon Sep 16 19:26 - 00:00  (04:34)    
calebmil pts/27       160-2-179-27.cpe Mon Sep 16 19:26 - 19:27  (00:00)    
shivanis pts/28       96-18-1-34.cpe.c Mon Sep 16 19:17 - 19:32  (00:14)    
pablolom pts/27       24-117-202-43.cp Mon Sep 16 19:12 - 19:23  (00:11)    
andrewfl pts/16       184-155-193-136. Mon Sep 16 19:08 - 20:58  (01:50)    
anushres pts/26       65.129.90.99     Mon Sep 16 19:06 - 20:23  (01:17)    
victorce pts/25       65.129.144.64    Mon Sep 16 19:02 - 19:40  (00:37)    
bobclamp pts/8        174.27.3.241     Mon Sep 16 18:55 - 20:46  (01:51)    
anushres pts/6        65.129.90.99     Mon Sep 16 18:51 - 20:23  (01:31)    
thomasre pts/5        65.157.75.117    Mon Sep 16 18:47 - 21:46  (02:59)    
debjitro pts/22       96-18-172-96.cpe Mon Sep 16 18:40 - 20:47  (02:07)    
austenha pts/20       lib-emp-cir-co5. Mon Sep 16 18:39 - 19:54  (01:14)    
calebmil pts/5        160-2-179-27.cpe Mon Sep 16 18:37 - 18:41  (00:03)    
alexharr pts/15       10.254.122.245   Mon Sep 16 18:34 - 19:27  (00:53)    
brandonm pts/15       24-117-200-18.cp Mon Sep 16 18:30 - 18:33  (00:02)    
benjamin pts/19       10.254.98.94     Mon Sep 16 18:27 - 19:28  (01:01)    
seanotoo pts/13       209.95.36.137    Mon Sep 16 18:26 - 20:22  (01:55)    
shanepan pts/19       160-2-112-221.cp Mon Sep 16 18:24 - 18:26  (00:02)    
brandons pts/13       75.174.252.190   Mon Sep 16 18:18 - 18:25  (00:06)    
ajtranth pts/6        10.254.85.102    Mon Sep 16 18:10 - 18:49  (00:39)    
maxrichm pts/5        10.254.114.131   Mon Sep 16 18:10 - 18:37  (00:27)    
brandonm pts/15       24-117-200-18.cp Mon Sep 16 18:05 - 18:28  (00:23)    
traysimp pts/30       10.254.64.175    Mon Sep 16 17:51 - 18:15  (00:23)    
nikeshpa pts/42       208.sub-166-211- Mon Sep 16 17:49 - 17:50  (00:00)    
flociagl pts/40       45.33.213.194    Mon Sep 16 17:48 - 18:22  (00:34)    
brandonm pts/19       24-117-200-18.cp Mon Sep 16 17:48 - 17:56  (00:08)    
conorcoo pts/8        24-116-139-80.cp Mon Sep 16 17:47 - 18:45  (00:57)    
nickquat pts/38       96-19-2-189.cpe. Mon Sep 16 17:42 - 18:06  (00:23)    
seanotoo pts/29       209.95.36.137    Mon Sep 16 17:37 - 20:22  (02:45)    
victorce pts/26       65.129.144.64    Mon Sep 16 17:34 - 18:37  (01:02)    
victorce pts/20       65.129.144.64    Mon Sep 16 17:32 - 18:36  (01:03)    
spencerf pts/22       10.254.125.74    Mon Sep 16 17:31 - 18:17  (00:46)    
nolanngu pts/20       10.254.115.129   Mon Sep 16 17:29 - 17:31  (00:01)    
susanben pts/13       160-2-141-212.cp Mon Sep 16 17:28 - 18:08  (00:39)    
randycam pts/2        65.129.129.70    Mon Sep 16 17:28 - 20:17  (02:49)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:24 - 17:25  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:24 - 17:24  (00:00)    
alisonol pts/2        160-3-214-43.cpe Mon Sep 16 17:24 - 17:24  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:22 - 17:22  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:22 - 17:22  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:22 - 17:22  (00:00)    
callumyo pts/13       160-2-161-68.cpe Mon Sep 16 17:22 - 17:22  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:21 - 17:22  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:21 - 17:21  (00:00)    
callumyo pts/13       160-2-161-68.cpe Mon Sep 16 17:21 - 17:21  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:21 - 17:21  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:21 - 17:21  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:20 - 17:21  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:20 - 17:20  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 17:19 - 17:19  (00:00)    
ginafegl pts/9        75.174.148.118   Mon Sep 16 17:11 - 19:58  (02:47)    
michaels pts/22       160-2-137-132.cp Mon Sep 16 17:08 - 17:09  (00:00)    
bobclamp pts/9        mobile-166-170-4 Mon Sep 16 17:06 - 17:10  (00:03)    
maxrichm pts/40       10.254.114.131   Mon Sep 16 17:03 - 17:46  (00:43)    
alexande pts/15       10.254.73.15     Mon Sep 16 17:02 - 17:59  (00:57)    
shivanis pts/33       96-18-1-34.cpe.c Mon Sep 16 17:01 - 21:49  (04:47)    
lukehind pts/13       160-2-115-43.cpe Mon Sep 16 16:59 - 17:18  (00:19)    
oliviama pts/16       96-19-194-195.cp Mon Sep 16 16:58 - 19:06  (02:08)    
cesarloy pts/20       10.254.108.174   Mon Sep 16 16:55 - 17:08  (00:13)    
caysonwi pts/9        caysons-mbp.bois Mon Sep 16 16:55 - 17:04  (00:09)    
jakeandr pts/2        65.129.5.0       Mon Sep 16 16:49 - 17:13  (00:23)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 16:48 - 16:48  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 16:47 - 16:48  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 16:47 - 16:47  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 16:47 - 16:47  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 16:47 - 16:47  (00:00)    
callumyo pts/2        160-2-161-68.cpe Mon Sep 16 16:47 - 16:47  (00:00)    
alexharr pts/44       10.254.122.245   Mon Sep 16 16:44 - 17:20  (00:36)    
oscaravi pts/38       10.254.110.99    Mon Sep 16 16:43 - 17:33  (00:49)    
kennethm pts/40       eas-mbower.boise Mon Sep 16 16:39 - 16:57  (00:17)    
caysonwi pts/38       caysons-mbp.bois Mon Sep 16 16:39 - 16:39  (00:00)    
nikeshpa pts/38       10.254.82.22     Mon Sep 16 16:33 - 16:36  (00:02)    
bradenin pts/36       solus.boisestate Mon Sep 16 16:33 - 18:03  (01:30)    
spencerf pts/31       10.254.125.74    Mon Sep 16 16:32 - 18:17  (01:44)    
randycam pts/29       207.173.159.20   Mon Sep 16 16:32 - 17:05  (00:32)    
phillipv pts/28       10.254.81.214    Mon Sep 16 16:31 - 19:10  (02:38)    
brianmor pts/6        10.254.114.3     Mon Sep 16 16:31 - 18:08  (01:37)    
rohitgan pts/5        10.254.113.208   Mon Sep 16 16:29 - 18:06  (01:36)    
zacharyg pts/25       10.254.110.8     Mon Sep 16 16:22 - 18:03  (01:40)    
garretth pts/22       10.0.68.237      Mon Sep 16 16:21 - 17:04  (00:43)    
nicholas pts/2        kid-lxp-01.boise Mon Sep 16 16:21 - 16:46  (00:25)    
tylerfre pts/22       kid-lxp-01.boise Mon Sep 16 16:20 - 16:20  (00:00)    
conorcoo pts/2        24-117-191-58.cp Mon Sep 16 16:19 - 16:20  (00:00)    
osamanat pts/22       172.58.43.9      Mon Sep 16 16:13 - 16:13  (00:00)    
juanbece pts/22       10.254.126.39    Mon Sep 16 16:10 - 16:11  (00:00)    
juanbece pts/22       10.254.126.39    Mon Sep 16 16:07 - 16:09  (00:02)    
tannerha pts/22       10.254.98.192    Mon Sep 16 16:03 - 16:04  (00:01)    
cesarray pts/48       10.254.99.24     Mon Sep 16 16:03 - 16:47  (00:44)    
brodyfie pts/22       174-126-53-194.c Mon Sep 16 16:01 - 16:03  (00:01)    
tannerha pts/46       10.254.98.192    Mon Sep 16 15:59 - 16:04  (00:05)    
rachelsi pts/44       10.254.105.50    Mon Sep 16 15:57 - 16:29  (00:32)    
benjamin pts/41       10.254.98.94     Mon Sep 16 15:55 - 18:14  (02:19)    
shinjika pts/38       10.254.109.12    Mon Sep 16 15:55 - 16:22  (00:27)    
callumyo pts/27       160-2-161-68.cpe Mon Sep 16 15:52 - 18:20  (02:27)    
annarift pts/44       10.254.120.94    Mon Sep 16 15:49 - 15:52  (00:02)    
tannerpu pts/46       174.27.209.164   Mon Sep 16 15:49 - 15:50  (00:00)    
annarift pts/44       10.254.120.94    Mon Sep 16 15:48 - 15:49  (00:01)    
traysimp pts/42       10.254.64.175    Mon Sep 16 15:46 - 17:10  (01:24)    
jhyeh    pts/40       cls-ccp243.boise Mon Sep 16 15:44 - 16:11  (00:26)    
caseylew pts/38       10.254.120.105   Mon Sep 16 15:40 - 15:54  (00:13)    
annarift pts/38       10.254.120.94    Mon Sep 16 15:38 - 15:38  (00:00)    
christop pts/27       10.254.67.6      Mon Sep 16 15:38 - 15:50  (00:12)    
jaredwhi pts/27       ip-209-141-118-2 Mon Sep 16 15:36 - 15:38  (00:01)    
jaredwhi pts/27       ip-209-141-118-2 Mon Sep 16 15:36 - 15:36  (00:00)    
jasonkup pts/38       10.254.84.190    Mon Sep 16 15:34 - 15:35  (00:00)    
nicholas pts/9        75.174.238.235   Mon Sep 16 15:33 - 16:48  (01:14)    
randycam pts/6        207.173.159.20   Mon Sep 16 15:33 - 16:30  (00:57)    
carsonsm pts/45       10.254.93.81     Mon Sep 16 15:29 - 16:59  (01:30)    
adamroth pts/5        10.254.87.187    Mon Sep 16 15:29 - 16:23  (00:53)    
victorce pts/44       victoraerdasmbp. Mon Sep 16 15:28 - 15:32  (00:04)    
juanbece pts/43       10.254.126.39    Mon Sep 16 15:27 - 17:45  (02:17)    
minlong  pts/8        helix.boisestate Mon Sep 16 15:27 - 17:44  (02:16)    
jbuffenb pts/42       ruby.boisestate. Mon Sep 16 15:25 - 15:38  (00:13)    
wyattcup pts/31       10.254.120.190   Mon Sep 16 15:24 - 16:23  (00:58)    
shanepan pts/26       160-2-112-221.cp Mon Sep 16 15:23 - 17:34  (02:10)    
benjamin pts/41       10.254.98.94     Mon Sep 16 15:22 - 15:52  (00:29)    
riankier pts/39       24-117-194-28.cp Mon Sep 16 15:22 - 21:37  (06:15)    
shanepan pts/31       160-2-112-221.cp Mon Sep 16 15:21 - 15:23  (00:01)    
osamanat pts/9        osamanatouf-insp Mon Sep 16 15:21 - 15:29  (00:08)    
adrianna pts/28       67.137.12.10     Mon Sep 16 15:20 - 16:13  (00:53)    
alanrea  pts/30       70.56.147.26     Mon Sep 16 15:17 - 17:50  (02:33)    
jasonkup pts/9        10.254.84.190    Mon Sep 16 15:15 - 15:21  (00:06)    
hannahja pts/41       10.254.104.150   Mon Sep 16 15:12 - 15:13  (00:00)    
keelanch pts/39       160-2-31-186.cpe Mon Sep 16 15:12 - 15:16  (00:04)    
hannahja pts/9        10.254.104.150   Mon Sep 16 15:12 - 15:13  (00:01)    
andremur pts/40       10.254.100.149   Mon Sep 16 15:11 - 15:30  (00:19)    
andremur pts/36       10.254.100.149   Mon Sep 16 15:11 - 16:23  (01:12)    
osamanat pts/30       osamanatouf-insp Mon Sep 16 15:11 - 15:17  (00:05)    
bethanyw pts/29       174.27.189.109   Mon Sep 16 15:11 - 15:11  (00:00)    
binodkar pts/15       lib-emp-ref-sw.b Mon Sep 16 15:08 - 17:01  (01:52)    
mitchell pts/9        10.254.100.68    Mon Sep 16 15:07 - 15:11  (00:04)    
seanotoo pts/27       209.95.36.137    Mon Sep 16 14:59 - 15:35  (00:35)    
ryleystu pts/6        75-174-16-145.bo Mon Sep 16 14:55 - 15:30  (00:35)    
paulelli pts/9        10.254.86.241    Mon Sep 16 14:53 - 15:02  (00:09)    
jessicaw pts/39       10.0.99.211      Mon Sep 16 14:52 - 15:11  (00:19)    
victorce pts/38       10.254.89.223    Mon Sep 16 14:51 - 15:33  (00:41)    
paulelli pts/9        10.254.86.241    Mon Sep 16 14:50 - 14:52  (00:02)    
ronlowie pts/29       75-174-16-145.bo Mon Sep 16 14:47 - 14:52  (00:05)    
jaredwhi pts/36       storm-laptop.boi Mon Sep 16 14:44 - 15:09  (00:25)    
eddieque pts/33       75-174-73-124.bo Mon Sep 16 14:40 - 16:52  (02:11)    
caseylew pts/31       10.254.120.105   Mon Sep 16 14:39 - 15:18  (00:39)    
shanepan pts/26       160-2-112-221.cp Mon Sep 16 14:36 - 15:23  (00:46)    
songming pts/30       174-126-234-88.c Mon Sep 16 14:35 - 15:01  (00:26)    
devancra pts/30       245.sub-174-208- Mon Sep 16 14:33 - 14:34  (00:01)    
devancra pts/30       245.sub-174-208- Mon Sep 16 14:33 - 14:33  (00:00)    
randycam pts/5        207.173.159.20   Mon Sep 16 14:31 - 15:29  (00:57)    
brianclo pts/30       mbp.boisestate.e Mon Sep 16 14:31 - 14:32  (00:01)    
alejandr pts/29       10.254.82.103    Mon Sep 16 14:28 - 14:46  (00:17)    
shanepan pts/28       160-2-112-221.cp Mon Sep 16 14:27 - 15:17  (00:49)    
ryanmitc pts/5        10.254.77.117    Mon Sep 16 14:26 - 14:31  (00:04)    
alexharr pts/27       10.254.122.245   Mon Sep 16 14:25 - 14:56  (00:31)    
ryanmitc pts/22       10.254.77.117    Mon Sep 16 14:23 - 16:01  (01:38)    
minlong  pts/19       helix.boisestate Mon Sep 16 14:23 - 17:44  (03:21)    
brianmor pts/8        140.82.208.1     Mon Sep 16 14:18 - 15:25  (01:06)    
ngoziihe pts/2        10.254.81.193    Mon Sep 16 14:17 - 16:13  (01:55)    
jakeandr pts/25       10.254.69.138    Mon Sep 16 14:17 - 15:00  (00:43)    
christop pts/25       10.254.67.6      Mon Sep 16 14:15 - 14:15  (00:00)    
brynnwha pts/24       10.103.2.188     Mon Sep 16 14:14 - 14:17  (00:02)    
michaels pts/22       10.254.115.88    Mon Sep 16 14:13 - 14:22  (00:09)    
ajtranth pts/22       10.254.85.102    Mon Sep 16 14:06 - 14:09  (00:03)    
davisplu pts/16       217.147.184.70   Mon Sep 16 14:05 - 16:55  (02:50)    
spencers pts/20       174.27.68.77     Mon Sep 16 13:59 - 16:47  (02:47)    
spencers pts/20       174.27.68.77     Mon Sep 16 13:59 - 13:59  (00:00)    
brynnwha pts/20       10.103.2.188     Mon Sep 16 13:58 - 13:58  (00:00)    
brynnwha pts/2        10.103.2.188     Mon Sep 16 13:58 - 14:17  (00:19)    
davisplu pts/19       mobile-166-170-4 Mon Sep 16 13:52 - 14:20  (00:27)    
zahrarah pts/9        10.254.120.46    Mon Sep 16 13:50 - 14:47  (00:56)    
traysimp pts/6        10.254.64.175    Mon Sep 16 13:44 - 14:55  (01:10)    
seanotoo pts/15       209.95.36.137    Mon Sep 16 13:43 - 15:06  (01:22)    
christop pts/9        10.254.67.6      Mon Sep 16 13:40 - 13:47  (00:07)    
rileytud pts/19       hd-mp107-rf2.boi Mon Sep 16 13:37 - 13:41  (00:03)    
jaredwhi pts/2        storm-laptop.boi Mon Sep 16 13:37 - 13:53  (00:16)    
traysimp pts/15       10.254.64.175    Mon Sep 16 13:36 - 13:40  (00:03)    
brynnwha pts/9        10.103.2.188     Mon Sep 16 13:36 - 13:38  (00:01)    
colbyall pts/9        10.254.120.174   Mon Sep 16 13:31 - 13:31  (00:00)    
bridgett pts/8        bridgettes-air.b Mon Sep 16 13:30 - 14:17  (00:47)    
phillipm pts/5        10.254.119.213   Mon Sep 16 13:17 - 14:26  (01:08)    
emmapasc pts/7        96-19-7-225.cpe. Mon Sep 16 13:13 - 19:35  (06:22)    
bryantba pts/18       65.129.80.11     Mon Sep 16 13:10 - 23:49  (10:39)    
davisplu pts/16       217.147.184.70   Mon Sep 16 13:09 - 14:04  (00:54)    
marlinro pts/7        184-155-240-60.c Mon Sep 16 13:08 - 13:11  (00:02)    
pablolom pts/2        24-117-202-43.cp Mon Sep 16 13:05 - 13:37  (00:32)    
aprajita pts/14       10.254.90.100    Mon Sep 16 12:59 - 20:21  (07:22)    
jaredwhi pts/7        storm-laptop.boi Mon Sep 16 12:59 - 13:00  (00:01)    
rudyruiz pts/2        rudys-mbp.boises Mon Sep 16 12:56 - 13:04  (00:07)    
catherin pts/13       10.254.87.220    Mon Sep 16 12:51 - 16:58  (04:07)    
marlinro pts/13       184-155-240-60.c Mon Sep 16 12:46 - 12:47  (00:01)    
phillipm pts/13       10.254.119.213   Mon Sep 16 12:44 - 12:44  (00:00)    
cavancoo pts/6        75-174-89-236.bo Mon Sep 16 12:40 - 13:44  (01:03)    
songming pts/36       174-126-234-88.c Mon Sep 16 12:34 - 13:07  (00:32)    
spencers pts/33       174.27.68.77     Mon Sep 16 12:34 - 12:48  (00:13)    
colbyall pts/13       10.254.120.174   Mon Sep 16 12:34 - 12:41  (00:06)    
joshcham pts/20       eng401832.boises Mon Sep 16 12:29 - 12:40  (00:10)    
annarift pts/20       10.254.120.94    Mon Sep 16 12:28 - 12:28  (00:00)    
annarift pts/33       10.254.120.94    Mon Sep 16 12:27 - 12:28  (00:01)    
shawnshi pts/36       10.254.68.247    Mon Sep 16 12:26 - 12:28  (00:02)    
annarift pts/33       10.254.120.94    Mon Sep 16 12:26 - 12:26  (00:00)    
brandons pts/31       75.174.252.190   Mon Sep 16 12:25 - 12:43  (00:17)    
songming pts/30       174-126-234-88.c Mon Sep 16 12:25 - 13:06  (00:41)    
seanotoo pts/28       209.95.36.137    Mon Sep 16 12:22 - 13:30  (01:07)    
songming pts/29       174-126-234-88.c Mon Sep 16 12:17 - 12:34  (00:17)    
phillipm pts/19       10.254.119.213   Mon Sep 16 12:16 - 13:17  (01:00)    
jbuffenb pts/28       ruby.boisestate. Mon Sep 16 12:15 - 12:18  (00:03)    
tungho   pts/25       10.254.112.111   Mon Sep 16 12:15 - 13:08  (00:52)    
shawnshi pts/24       10.254.68.247    Mon Sep 16 12:14 - 12:41  (00:26)    
